ID,Tipo,Preco,Quantidade,Horario
53105,compra,99.53,43,2024-08-22 09:00:00
59836,venda,100.46,58,2024-08-22 09:00:00
51611,compra,99.13,17,2024-08-22 09:01:00
64433,venda,100.46,33,2024-08-22 09:01:00
76144,compra,99.29,21,2024-08-22 09:02:00
79336,venda,100.75,27,2024-08-22 09:02:00
32073,compra,99.13,56,2024-08-22 09:03:00
99067,venda,100.91,87,2024-08-22 09:03:00
13702,compra,99.09,69,2024-08-22 09:04:00
45377,venda,100.72,34,2024-08-22 09:04:00
60029,compra,99.83,15,2024-08-22 09:05:00
63478,venda,100.55,33,2024-08-22 09:05:00
80162,compra,99.04,84,2024-08-22 09:06:00
28551,venda,100.13,43,2024-08-22 09:06:00
81796,compra,99.57,29,2024-08-22 09:07:00
20593,venda,100.52,71,2024-08-22 09:07:00
40443,compra,99.71,70,2024-08-22 09:08:00
15834,venda,100.57,47,2024-08-22 09:08:00
84052,compra,99.97,9,2024-08-22 09:09:00
36282,venda,100.81,69,2024-08-22 09:09:00
48318,compra,99.14,91,2024-08-22 09:10:00
58969,venda,100.00,76,2024-08-22 09:10:00
55937,compra,99.71,50,2024-08-22 09:11:00
90089,venda,100.05,74,2024-08-22 09:11:00
74409,compra,99.81,36,2024-08-22 09:12:00
31483,venda,100.88,66,2024-08-22 09:12:00
29067,compra,99.95,28,2024-08-22 09:13:00
48381,venda,100.59,27,2024-08-22 09:13:00
32252,compra,99.53,100,2024-08-22 09:14:00
99015,venda,100.34,96,2024-08-22 09:14:00
92530,compra,99.86,43,2024-08-22 09:15:00
13839,venda,100.61,20,2024-08-22 09:15:00
51086,compra,99.34,41,2024-08-22 09:16:00
96965,venda,100.96,74,2024-08-22 09:16:00
38108,compra,99.67,8,2024-08-22 09:17:00
69068,venda,100.36,37,2024-08-22 09:17:00
32385,compra,99.61,40,2024-08-22 09:18:00
16996,venda,101.00,95,2024-08-22 09:18:00
32668,compra,99.30,69,2024-08-22 09:19:00
27887,venda,100.73,63,2024-08-22 09:19:00
43511,compra,99.29,59,2024-08-22 09:20:00
62102,venda,100.36,48,2024-08-22 09:20:00
31025,compra,99.12,46,2024-08-22 09:21:00
58706,venda,100.53,40,2024-08-22 09:21:00
37519,compra,99.57,54,2024-08-22 09:22:00
43508,venda,100.61,93,2024-08-22 09:22:00
1543,compra,99.50,69,2024-08-22 09:23:00
26613,venda,100.64,12,2024-08-22 09:23:00
4304,compra,99.46,24,2024-08-22 09:24:00
28577,venda,100.83,97,2024-08-22 09:24:00
33718,compra,99.71,30,2024-08-22 09:25:00
81457,venda,100.81,35,2024-08-22 09:25:00
79792,compra,99.21,98,2024-08-22 09:26:00
33443,venda,100.79,99,2024-08-22 09:26:00
81088,compra,99.80,5,2024-08-22 09:27:00
5349,venda,100.66,26,2024-08-22 09:27:00
86221,compra,99.48,51,2024-08-22 09:28:00
79064,venda,100.75,78,2024-08-22 09:28:00
